,Review
0,"kecewa banget. saya pesan yang free pouch tapi dikirimnya cotton pad. kaget pas unboxing (untung di videokan), segera kabarin customer servicenya dan disuruh isi googleform untuk dikirimkan ulang pouchnya. setelah 4 hari nggak ada kabar akhirnya saya tanya lagi, dan hanya dikabari kalau stock pouch ternyata sudah habis. padahal baik-baik dan sabar ikutin prosedur dari customer service, karena masih berpikiran positif. ternyata begini caranya ya."
1,"kali ini pengemasan tidak safe,, sepertinya tutup botol tidak kencang,, sehingga toner merembes keluar sampai dus basah,, saya memang tidak membuat video unboxing karna saya selalu mendapat produk dan packaging yg bagus dari avoskin.. saya kira dus basah karna hujan.. pas dibuka ternyata botol sudah kosong.. semoga mendapat tanggapan dari avoskin.."
2,"paket datangnya barang sudah pecah dan sy return ke seller. sudah ikuti komplain proses dan lain sebagainya.. tapi malah akhirnya tiba2 seakan - akan pesanan selesai, sy terima barang dan uangnya dilepas ke seller. sy kecewa sekali dan jd agak trauma untuk beli barang ksini. 
chat seller untuk nanyain brg ud diterima, tp dijawab   formalitas saja.. baru kali ini sy belanja, brg tidak diterima tp uang tidak kembali.. mungkin uangnya ga seberapa, cuman krn responsnya yg mengecewakan ð 
mohon improvement untuk selanjutnya.. thx."
3,"ga ada sabun nya, ga sesuai deskripsi"
4,ga sesuai harapan
5,nyesal beli disini
6,ga jelas
7,kalau ga da free ny di infokan lagi jangan asal acc aja
8,"yang sebelumnya ada bekas jerawat malah jadi muncul. di bagian yang ga pernah jerawat malah jadi jerawatan, terus muncul bruntusan di beberapa bagian "
9,cukup kecewa
10,sayang banget
11,mohon maaf tapi masih kurang
12,"hasil pemakaian , di apply biasa muncul whitecas , di tap tap kok malah sperti itu ya"
13,sejauh ini cukup mengecewakan
14,isinya cuma angin doang ð
15,udah di pencet2 ga keluar2 isinyað
16,"khusus ss agak kecewa susah keluar, heran kenapa ngga ada versi besarnya juga ss nya :( "
17,minta cancel krn slah pesen gk mau cancel padahal bs balasin message inbox !
18,"kalau memang gabisa dicancel, bilang aja gabisa admin.. jangan suruh nunggu batal otomatis tau2nya udah tinggal 5jam
lg batal malah diprosesð konfirmasi sampe ke 3 admin hasilnya ga dicancel malah dikirim.. kalau mau habisin stock ya blg aja gausah suruh nunggu lah apa lah.. service tidak professional padahal official store.. belanja di official store lain gapernah ribet masalah cancel hanya di avoskin saja yang baru kayak gini.. poor service"
19,dapat 3 retinol sheet mask yg klau beli di seller lain cuma berkisar 48rb 
20,sekelas avoskin yg hits kasi mystery box ke pembeli gini banget ð 3 sheetmask beli di sebelah cuman 45rb. tokopedia please saring lagi lah klo mau ajakin brand bikin mystery box. brand lain lebih niat..
21,kecewa banget pokoknya!!!!ð­ð­ð­
22,"kecewaaaaa, pengiriman lama, wajah jadi breakout gatau harus gimana lagi ga ngertið­ð­ð­ð­"
23,"muka lamgsung breakout pake avoskin ini, udah pengiriman lama banget terus sekalinya pake malah bikin breakoutð­ð­ð­"
24,"selama belanja online, paket ini paling lama nyampenya, ternyata temen2 yang lain disini juga sama reviewnya. semoga segera mungkin diperbaiki ya sistemnya"
25,"tim avo salah kirim barang (yg dikirim toner dengan harga 149 rb), karena sdg musim pandemi saya malas kirim balik barang (toh ongkir juga saya yg tanggung pastinya kan). saya juga akhirnya memutuskan untuk  tetap beli serum ini. 

saya pikir hal normal klo kesalahan penjual untuk selisih bayar bukan tanggung jawab pembeli dong,,,ya saya pikir jg 10 rb (walaupun avo juga kasih voucher untuk pembelian senilai 20 rb). 
saya kasih kabar cs kalau saya sudah beli serum dan dipastikan jgn ada salah kirim lagi, yg saya dapatkan adalah saya diminta bayar kekurangan :) 

ya ampun bukan masalah 10 rb sih, cuma pake logika aja, kalian yg salah, kalian yg bkn ribet. 

kemudian, apakah diperbolehkan saya tokopedia untuk trf ke rekening seller ya?"
26,kecewa
27,tokok tidak amanah pembohong gak sesuai ucapan jualan asal laku aja kecewa
28,kecewa sama pembelian di toko ini. saya dikirim barang rusak tapi tidak ada tanggubg jawab dan dipersulit. liat deh serum nya mengkristal ga jelas gt. dan tisp beli selalu aja isi produk di dalamnya berdebu.
29,belum terlihat manfaatnya
30,suncreen spf 50 isinya kosong. ngak ngerti dengan qcnya.
31,"dari awal menerima,isi udah berkurang cukup bnyak.kali prtama kecewa."
32,"gak ada isinya, kecewa banget"
33,bruntusan
34,"ga cocok banget sm kulitku. sedih. bawah mata bengkak pdahal baru pake 2 kali, spertinya alergi sm bbrp bahan di dalamnya. sayang bangetð"
35,aku pesen 2 pcs...1 toner 1 essence...eh dikabari ekspedisi...dusnya rembes air...sedih...padahal tonerku udh tiris...jdinya kutolak paketnya...ujung2nya duit dibalikin huft bikin lama lagi...di video yg dikirimin ekspedisi terlihat....tonernya ini aman gak berkurang sama skali...tp mau ga mau kubalikin 2-2nya
36,bocor.....paket basah...sedih....
37,ga kebayang kalo sunscreen 5 ml itu stlh dipencet2 isinya hampir ga ada ð¢ maaf ya. tapi mending ganti sku yg lbh banyak ml nya
38,"udah pede ga akan ada masalah karena dari official store jadi pas buka ga divideo, taunya ada satu yg atasnya udah sobek gitu. dan tentunya semua essencenya kering sudah. lesson learned jaman skrg memang semua paket harus video unboxing bahkan dari toko terpercaya sekalipun."
39,"hasilnya belom nampak ,udah 2 minggu pemakaian"
40,"segel plastik y sdh gk ada, pas d buka krtas dlm y udh robek, kek udh di unboxing. "
41,"tutup tidak rapat, bocor sampai isinya habis. proses komplain ribet sekali harus kirim balik kemasan kosongnya."
42,no review found
43,tidak diberikan bonus sesuai deskripsi
44,timbul banyak jerawat2 kecilð
45,"gak cocok, bikin gatal dan iritasi pas pemakaian 1,5 minggu, coba berhenti 2 minggu, trus pake lagi ternyata sama aja gatal dan iritasi, jd breakout gitu"
46,kok bisa isinya kosong ???? aduhhh
47,"aku senang dapat pc nya yoongi
tapi aku kecewa sama barangnya, aku mau coba make sunscreennya udah aku pencet, kok gak mau keluar ternyata isinya udah mau habisð"
48,promonya serum + toner tp dikirim dua2nya serum
49,"saya sudah checkout yang ada free guasha, tapi pas sampai guashanya tidak ada. harusnya yang dapat guasha sesuai yang sudah checkout duluan, bukan bayar duluan."
50,"sebenernya gue suka sama produk avoskin, cuman kalo lagi butuh tu pas kita travelling sla / eta / estimasi pengiriman tu ngga sesuai mana ngga ada keterangan pengiriman barang h+2 lagi. sampe gue baca lagi tu diskripsi ngga ada juga keterangan barang dikirim h+2 
gue beli biasanya di copi sih, tapi karena copi ngga bisa milih kurir akhir kesini lhaa malah lebih parah, 
pas ngajuin komplain pun ngga ditanggepin barang tetep dikirim, ketika ditanya jawaban mereka templated"
51,"sebenernya gue suka sama produk avoskin, cuman kalo lagi butuh tu pas kita travelling sla / eta / estimasi pengiriman tu ngga sesuai mana ngga ada keterangan pengiriman barang h+2 lagi. sampe gue baca lagi tu diskripsi ngga ada juga keterangan barang dikirim h+2 
gue beli biasanya di copi sih, tapi karena copi ngga bisa milih kurir akhir kesini lhaa malah lebih parah, 
pas ngajuin komplain pun ngga ditanggepin barang tetep dikirim, ketika ditanya jawaban mereka templated"
52,lama nya minta ampunnnn
53,barangnya gapernah sampe dari tanggal 1 karna ilang kesalahan anteraja. jadi gatau harus review apa.
54,barangnya gapernah sampe dari tanggal 1 karna ilang kesalahan anteraja. jadi gatau harus review apa.
55,beli ini beserta skin care yg lain nya tapitidak pernah menerima sheet mask ini. complaint lama banget dan ujung ujung nya tidak bisa ditindak lanjuti. kecewa banget.
56,"harusnya dpt free sesuai jam ordernya.. udah buru2 cekout biar ga habis pesenan... eh yg dtg cuma produk nya, free nya ga dapat... asli kecewa dan baru ngalamin yg ginian ð¥²"
57,no review found
58,no review found
59,no review found
60,"pengiriman lama..
seller salah kirim barang.
barang yg dikirim berlebih.
saya disuruh bungkus pake kardus dan bubble wrap.
terus saya dilempar2 dari satu cs ke cs yg lain, dan terus menerus harus mengulang informasi yang sama.
mana saya punya? kan saya gak jualan online.
habis itu di tanggal yg dijadwalkan dipick up, barangnya gak dipick up.
padahal sudah whatsapp2an.
saya disuruh nungguin sampe gak keluar apartemen seharian.
malah gak dateng yg pick upnya.
sudah saya bilang besoknya saya ke luar kota, eh ditelpon2 terus sama anter aja.
disuruh kirim barangnya asap.
bad experience sekali.
sungguh mengecewakan.."
61,"paket sampe trnyata serumnya pecah dan packaging basah smua sampe kertas boxnya lepek dan berurai. udh komplain kirim video ke chatbox, disuruh kirim video ke email (udah juga) . tp no respon . udah lewat wa (ga dk respon jg). udh mau sminggu ga kelarâ ngurusinnya.
muter muter doang ngmgnya. baru kali ini aku kecewa sama pelayanan avoskin."
62,no review found
63,no review found
64,no review found
65,sudah nunggu nya lama sampai 5 hari lalu produk yang dikirim tidak sesuai. mau ajuin komplain tp males ngebayangin mesti nunggu seminggu lagi. kasih bintang 1 aja
66,"setau saya, saya beli avoskin basic skit 2 set, yg seharusnya isinya dua night cream dua day cream. benar? kenapa yg datang cuma satu set? 
satu set harga 275,000. saya beli dua set, saya bayar 550++"
67,"kecewa, pengiriman lama, produk yang datang tidak sesuai pesanan yg dibeli. 11 hari nunggu pengiriman barang datang malah tidak sesuai "
68,"hai kak admin, saya sudah kirim komplain karena isi hydrating treatmen essence nya bocor dan tumpah semua, tpi sampai tgl 3 agustus tidak ada pengembalian dana atau penukaran barang, bagaimana ini yaa ? ð"
69,"produknya gabisa dikeluarin ð udh dipencet gimanapun tetep gabisa keluar, jd tutupnya harus di buka manual ð"
70,"seperti barang lama, ada belingnya gt. saya komplain di instagram katanya wajar kl produknya meng-kristal pdhl saya udh repurchase ini 6x baru ini yang meng kristal. toko mau tanggung jwb retur barang tp saya repot hrs ke ekspedisi pd saat pandemi dan ongkir gosend tdk di tanggung. saya kecewa bgt kayanya ini terakhir saya pakai avoskin. bye bye avoskin"
71,barang nya gk segel.... 
72,"demi allah beli 3pcs tpi yg dikirim cm 1 biji, padahal dikardusnya jelas2 ketulis ""3 pcs"" tpi yg dateng cm 1&kardusnya kecil bgt"
73,"kecewa banget beli ini karena freenya, trus pas di chat bilangnya untuk orang tertentu, pdhal tidak dijelaskan sebelumnyaaa"
74,"kecewa bngt pdhl pengen bngt toner ini tp seller nya kurang teliti ga di cek dulu kerapatan tutup nya. barang belum sampe tp udh dikasih tau sama ekspedisi klo paket nya hancur. dan yg lebih mengecewakan lagi proses refund nya lama bngt pesan dr tanggal 12, tgl 15 pesanan ditolak dan udh dikonfirmasi sama ekspedisi nya tp jawaban admin avo sama toped gitu2 aja disuruh nunggu mulu sampe detik ini duit refund jg belum ada"
75,beli ini buat temen dan dia bilang pas dibuka isinya hampir kosong dan seperti ga ada isinya. sepertinya kesalahan produksi dan saya lihat ada banyak review lain yang mengalami hal yang sama. padahal yang lain bagus tapi yang ini dissapointing banget. rugi 50k dapetnya botol kosong. hati-hati untuk yang mau beli..
76,break out pake inið¥²
77,"produk di kirimkan sangat terlambat molor dua hari dari maximum yang dijanjikan.  akibatnya tidak terbawa oleh anak saya yang harus balik ke uk.  kami coba membatalkan pesanan ketika status masih dalam ""diproses"" dan kami sudah mengubungi merchant via chats.  dijawab ok, namun produk tetap dipaksan dikirim meski tahu tanpa guna"
78,"harga normal dengan expired date yang mau abis? kemasa. berdebu, apakah layak dengan harga segitu?"
