,Review
118,alhamdulillah paketnya sampe udah udah kali order kali ini mudahan cocok pengiriman cepet hari aja packing aman makasih seller sukses
119,buat jerawat mendem aku balik lagi ke skin game setelah coba berbagai obat totol jerawat karna yang ampuh di wajahku so far cuma skin game
120,first timer bgt coba moist ini semoga cocok di kulit aku yg tipe kombi dry
121,pelayanan puas barang tidak rusak gak tanya tapi langsung sampai dengan baik
122,gampang nyerep bagus buat pake sbelum makeup cuman kurang lembab untukku
123,enak banget teksturnya dan botol bentuk pump higienis saat pemakaian
124,trying it for the first time belum bisa review produknya but here to review the service paket yang datang salah produk tapi alhamdulillah skin game mau tanggung jawab dengan kirim produk yang benar they handle the complaint well really appreciate the excellent service thank you so much hopefully it will works well on me
125,kurang moist
126,semoga cocok
127,pengemasan dan pengiriman ok sudah pemakaian botol kedua sejauh ini ampuh untuk merawat jerawat
128,huaa sayang bgt di aku ngga cocok jadi tambah bnyk milia gt padahal udah berharap gede bgt terus mana isinya gede btw kulit aku oily dan gampang jerawatan terus juga jadi tambah berminyak hydrathing nya kuraaang bgt
129,dari segi packing mohon diperhatikan lagi walaupun dus satuan nya masuk ke dus besar tapi kondisinya penyok kurang aman sebaiknya ditambahkan bubble wrap lagi kondisi barang masih aman
130,mantap
131,bagusssss suka banget
132,moisturizer yang to the point sebagai moisturizer super ringan mungkin buat kulit tipe lain bakal kurang ngunci lembab tapi di gw yang rewel kalau moisturizer berasa dikit aja ini pas plus itu botol sampe bosen ga abis very good value salah satu produk aman untuk gw 
133,kualitas cukup baik untuk melembapkan
134,pengiriman sesuai dan cepat
135,barang ori pengiriman lamaaa walau di info
136,isinya banyak bangett bahannya gampang menyerap sangat worth to buy
137,sudah coba yg ukuran kecil tryta cocok jd lanjut  ukuran besar
138,baru pertama  nyoba semoga cocok
139,bagus cocok di kulit lembab tahan lama sampai jam untuk kulit normal worth the price untuk ukurannya
140,no review found
141,no review found
142,bener calming jerawat sesuai klaim abis dipake juga gak bikin wajah kering dan berasa ketarik ada efek brighteningnya juga
143,keren cepat pengantarannya exp masih lama
144,sejauh ini cocok sih di kulit aku ngga lengket nyaman dipakai lebih tenang juga karena aku cek udah tersertifikasi halal mui tks all
145,datang dalam keadaan rembes cairan berkurang ml diperkuat sealernya ya
146,no review found
147,barang sesuai deskripsi pengiriman di hari yg sama dengan berlanganan tokped plus
148,satu nya moisturizer yg ga terlalu cair cocok di kulit muka isinya byk awet tmbh disayang paksu tq ya
149,saya merasa hanya menghidrasi beberapa jam saja
150,udah pembelian ke dua suka sama texturenya mungkin saran aja dikembangkan dari segi botolnya apa lagi yang model pompa sayang banget karena nggak bisa habis maksimal jadi kalau hampir habis harus manual ngambilnya buma pompnya segala
151,kemasannya gede kelembapan utk yg kulitnya kering perlu pakainya agak banyak teksturnya agak lengket  banding punyanya somethinc
152,goks
153,uda botol keempat sebagus ituu skingame
154,ringan banget cepat meresap cukup menahan minyak dan melembabkan
155,bahannya tidak lengket dan ringan cocok dikulit kombinasi makasih
156,baru dipake malam sementara blom ada hasil yg signifikan
157,setelah pakai beberapa lumayan terhidrasi sesuai dengan yang ku bayangkan ku berminyak tapi hasilnya ga berminyak banget seperti nya penggunaan serum bisa lebih cepat bekerja dengan tambahan moisturizer ini awal pake ada muncul jerawat mungkin belum terbiasa jadi muncul tapi nggak parah purging aja po nya cepet kok nggak pake lama kirain bakal sampe dapet snack  next time kalau order lagi yg rasa matcha ya min
158,sampai dengan baikkk enak dipakai lgsg meresap dan juga ringan betulll dapet freebies jugak lagiiii
159,kalo ga dichat pesanan engga di konfirm kalo engga di chat barang pasti ga dianter paket tiba diluar estimasi sampai dng kurir next day padahal lgi butuh cepat
160,ini pertama kali nyoba product skin game enak bgt di kulit gampang menyerap keren bgt skin game
161,akhirnya datenggg lucu banget dikasi bonus snack thank you skingame semoga cocok sama moisturizer nya
162,udah pembelian yang kesekian kali recommended banget buat yang cari pelembab ringan untuk kulit normal berminyak ya sediannya gel yang ringan gak menyumbat pori bahannya ada ceramide buat anti aging yang umur udah up pre order hari tapi sebelum minggu udah dikirim dikasih hadiah lagi wah thank you banget ya
163,awww thank  for the freebie mingem and as you said kulitku berjodoh sama kind moisturizer
164,kena racun di twitter sama temenku yg pake karena tulisannya po hari aku ga ngecek lagi  tbtb udah sampee seneng bangeeet terima kasih juga bonusnya mingem tekstur moistnya enak ringaan bangeet mana botolnya segede pc  love banget pokoknya
165,terima kasih buat snacknya
166,terima kasih banyak paket sudah sampai dengan selamat
167,ini aku baru mau nyoba semoga cocok di kulit aku ya min dan kaget banget barangnya udah sampe dengan selamat dan cepet harusnya tiba akhir bulan ini tapi ternyata lebih cepet datengnya dan juga dikasih gift dong miminnya baik hati sekalih terimakasih min
168,produk ok pemakaian hari minggu berasa banget bedanya spot bekas jerawat memudar berasa lebih kinclong
169,produk ok pemakaian hari minggu berasa banget bedanya spot bekas jerawat memudar berasa lebih kinclong
170,no review found
171,tekstur gel isi banyak jadi awet ringan tapi tetep melembabkan cocok buat all skin type tapi oily skin pasti suka
172,dikasih rekomendasi dr sodara buat nyoba obat jerawat yg ini seller fast respond barang jg sampai dg selamat recommended
173,baru mau coba semoga cocok dan hasilnya sesuai yang diharapkan
174,yeay akhirnya repurchase toe makasii udah dikasih bonus jajan
175,sampai tepat waktu semoga cocok di saya trims
176,respon penjual cepat packaging bagus dan aman dgn bubble wrap tebal jadi yakin barang aman ga kena guncang barang bagus dan bersih mulus walaupun selalu ikiut po tapi selalu lebih cepat dari perkiraan po puas banget pake moisturier ini makasih
177,baru mau coba pembelanjaan bundle lbh hemat seller ramah paket diterima dg baik semoga cocok
178,pake ini jerawat langsung kempes
179,baru coba mdhan bagus
180,packing aman sih karena ditambahin kardus oleh penjualnya
181,pump nya macet
182,no review found
183,teksturnya gel cepet menyerap kulit klo buat kulit berminyak cocok bgt mungkin klo yg kering kurang nampol atau hrs pakai layer so far oke gak bikin reaksi negatif produknya gk neko ya buat melembabkan tok ml bs buat bulanan sih nih hemat sekaleee thanks seller
184,ini paling favorit deh tipe kulitku ini sensitive berminyak dan acne prone setelah pemakaian seminggu kulit muka rasanya jadi lebih alus dan gak bikin minyakan banget best buy
185,favorit deh
186,baru pertamakali nyoba
187,cepet bngeett dikirimnya karena po kupikir bakal lama thank you enak banget moisturizer ini rasanya seperti di basuh air sejuk dan tetap lembab
188,buat kulit sensitif cocok kualitas oke jerawat ga membekas
189,cocok buat kulit sensitif pakai rutin  saat ada jerawat kempes dan ga berbekas
190,pembelian ketiga kind moizturizer cocok di kulit saya udh keliatan tambah cerah
191,beli pas lagi sepromo promo nya makasih
192,barang sesuai pesanan dan pengiriman tergolong cepat
193,first time nyobain ini krn banyak review orang yg bagus semoga cocokk
194,menyerapnya cepat kulitku juga jadi lembab dan lembabnya bukan yg gerah di kulit aku suka sih
195,no review found
196,produk packingnya rapi dan bagus cuma ternyata ga cocok di kulit aku
197,pack ya bagus dan tekstur pelelehan nya aku bngtt tapi pengiriman nya lama bngtt
198,udah kali order disini pengemasan dan pengiriman cepet masya allah udah pake minggu suka sama hasilnya bikin lembab muka teksturnya cair tp ga terlalu obat totol jerawatnya juga ga perih semoga makin baik my acne skin makasih seller
199,aku cocok bgt pake ini plus pengirimannya cepat bgt thank  skin game team
200, loveeee this moisturizer kulit muka aku jadi lebih sehat huhu ini udah kedua kalinya beli aweeeet banget worth to buy dengan harga yang segitu karena habisnya juga berbulan bulan terus karena moist ini kandungannya ga macem macem jadi bisa dipakaiin sama serum toner apa aja
201,suka moisturizernya ga macem macem cuma ngelembabin aja dan emang cocok di aku rasanya ringan di kulit tapi kelembabannya kaya bisa di tambah gitu dan ga bikin berminyak juga suka 
202,udah pengen nyoba dari lama tapi baru beli sekarang karena alhamdulillah udah halal pump aja udah bisa bikin muka lembab plumpy banget
203,selama ini nggak pernah pake sabun muka karena selalu kering coba ini cocok mungkin akan coba produk lainnya
204,packing rapih dan aman pembelian pertama produk ini semoga cocok dengan kulit saya yang kombinasi terimakasih kak
205,dapet pas lagi promo jadinya murah bgt buat isi yg segitu banyak baru mau coba sih semoga cocok di aku
206,akhirnya ketemu moisturizer yg finishnya aman alias gk bikin berminyak dan bisa moist dengan baik kulit gw yg selalu gk cocok pakai apapun dan selalu muncul masalah jerawat kalo pakai produk akhirnya nemu ini dan semoga kedepannya aman sangat recommended
207,first buy cukup melembapkan perlu waktu buat menyerap mungkin karena tekstur gelnya kali ya mayang gede karena ml semoga bagus untuk acne prone oily skin aku ya agak nyebelin dipengirimannya cuz lamaaa pake banget
208,biasa aja gakbada efek sm skali masih bagus pore armor tpi udh gak diproduksi
209,udah dicoba dan lumayan lgsg keliatan si hasilnya ga pke lama pengirimannya juga cepet bangettt
210,safety dalam segi pengemasan dalam segi pengiriman juga cepat bismillah semoga cocok klo cocok nanti mau repeat order lagi
211,selama ini pakai skingame mantep banget dan ringan buat kulit berjerawat aku sudah lebih baik pasti repurchase lagi
212,ganti moist semoga cocok sama skingame
213,pembelian entah tube keberapa udah paling fav setelah gonta ganti nyoba yang cocok sampe brenti nyari lagi setelah ketemu ini thanks alot
214,beli di official store barang terjamin keasliannya dan dapat cashback lumayan
215,beli di official store barang terjamin keasliannya dan dapat cashback lumayan
216,fix bakal repurchase kandungannya ga macem macem dpt bonus sunscreen yg gr jugaaa makasi yaaa
217,udah dipake dan melembabkan kulit tapi pengirimannya cukup lama ya
218,repeat order kesekian kalinya terima kasih banyak
219,sukaa
220,tekstur gel kental tapi mudah sekali diaplikasikan ke wajah tidak lengket sama sekali bahkan gampang menyerap wajah terasa lembab setelah pemakaian dengan isi yang banyak harga cukup affordable semoga cocok
221,suka banget sama productnya ga neko neko dan langsung mulai kerasa sama hasilnya but you really have to step up on packaging and marketing wise suka sama ide packagingnya tapi eksekusi masih harus banget ditingkatin lagi semangat ya skin game
222,value for price sangat oke ukuran besar isi banyak harga terjangkau tekstur seperti gel mudah diratakan pengiriman dan packing oke
223,semoga cocok
224,no review found
225,barang sesuai semoga cocok untuk obati jerawat
226,bahannya mirip foam cukup cocok untuk kulit saya yg oily sdikit whitecast tp cukup gampang diratain minusnya aluminum buat penutupnya susah banget buat dibuka tolong diperbaiki itu krn repot sekali dqn susah kl mau buka
227,pengiriman bagus baru pertama kali coba dan kaget krim nya sangat kental padat dan warnanya pink
228,alhamdulillah paket smp dgn aman selamat pertama  co dpt harga fs uk besar ed msh lama smg cocok di wajahku trims seller kurir tokped
229,pembelian ke sebelumnya beli yang kecil karena takut gak cocok turns out bagus banget buat mukaku cocok buat jerawat yang ada mata nya begitu pake pas malam besoknya udah kering dan gak bengkak lagi tapi untuk jerawat mendem yang gaada mata nya kurang ngaruh sih gak ngilangin bekas jerawat juga so far ini obat totol terbaik dari sekian banyaknya obat yang udah kucoba barang aman expire juga masih lama thank you seller kurir
230,sangaaat menyembukan jerawat
231,alhamdulillah paketnya sampe pertama kali order pengemasan baik pengiriman cepet bahkan lebih cepet dari   nya oh ya dapet lil gift sunscreenya juga semoga cocok thank 
232,walaupun harus po tapi sampenya lebih cepet dari perkiraan dikasih bonus juga makasih mingem
233,mantap pengiriman cepet bat admin responsif saya coba di tangan cepet nyerep dan kulit jadi lembap semoga cocok buat kulit saya yang sedang breakout
234,bahan dan teksturnya pas bikin kulit lembab seharian sudah habis botol ini yg ketiga dapet sample sunscreen pula jadi  sabar buat coba semoga ke depannya lbh ditingkatkan lagi produksinya jadi  perlu pre order
235,cepat meresap formulanya ringan seperti yg ada di claim produknya tidak lemgket juga serta mudah di baurkan tidak meninggalkan white cast di kulit
236,sangat ampuh buat menghilangkan jerawat dan kemerahan di kulit sdh repurchase ke sekian kali thank  skin game really love this product
237,baru coba smoga cocok hrga murah pgiriman cpt box aman dksih dakron seller baik
238,sampai ditangan dengan baik
239,breakout gw diatasin pake ini mantap cuma gabisa ngilangin bekas inj
240,gampang meresap ke kulit
241,terima kasih banyak paket sudah sampai dengan selamat
242,pembelian kedua sukaa
243,barang diterima dengan baik
244,barang yang aku beli teksturnya kayak gak rata gitu ada grenjel grenjel nya jadi agak susah nakar konsisten dengan volume yang sama di dua jari teksturnya juga lebih padat dan susah di blendnya tapi once udah set suka sama glow up effectnya minusnya lagi kalau udah kena air dia kayak ada residunya gitu di deket mata rada bingung apakah produknya emang gini atau aku terima produk yang kualitasnya kurang oke
245,menurutku ini lumayan ngebantu ya tipe kulitku oily skin cuma kalo diaku pasti paginya totolannya udah ada yang ilang dan di liat dari foto ini yang baru dan ori disegel ya mentemen
246,alhamdulillah cocok terima kasih banyak
247,sudah pemakaian kedua kali alhamdulillah cocok banget setelah gontai ganti merk
248,gemec banget packaging nya
249,no review found
250,nd buy
251,teksturnya krim padet gitu cukup ampuh obat totol jerawatnya kalo mulai beruntusan awal mau jerawatan langsung dipakein ini dan cepet kempesnya tapi kalo emang jerawatnya udah jadi perlu reapply biar kempesnya cepet suka banget
252,krim nya seperti sudah dipakai
253,kirain dapet botolnya juga tau ya semprotannya doang salah saya sendiri ternyata  berarti nanti tinggal beli toner nya biar semprotannya bisa dipake
254,baru sampe semoga cocok
255,pertama coba semoga cuco
256,gak cocok tp bukan salah brand nya
257,alhamdulillah cocok obat totol jerawat yg lumayan ampuh dan terjangkau isinya jg banyak jd kayaknya bakalan awet
258,idk why tapi pas dibuka aku ngakak it  not because the brand tapi karena cara mereka nge packing item nya they use dakron jadi kesannya kayak mengambang diatas awan and that  cute yet hilarious barang sampai dengan selamat expire masih lama tekstur agak padat dan aku baru baca belakangnya hanya digunakan saat malam apa berarti gaboleh dipake pas pagi ya semoga cocok di aku karena review temen bagus banget katanya overall bagus thank you seller kurir
259,packaging ok moisturizer nya sendiri ga yang aneh aneh sih cuman ya di kulitku yang kering jujur kurang melembabkan
260,terima kasih banyak paket sudah sampai dengan selamat dan sesuai deskripsi
261,masih jadi moisturizer andalan
262,terbaikkk busetttt jerawat hempass udah brp kali belii dan efeknya dahsyatt
263,barang bagus sesuai deskripsi diterima dengan baik packing aman dan pengiriman cepat sampai
264,barang bagus sesuai deskripsi diterima dengan baik packing aman dan pengiriman cepat sampai
265,gatau lagi botol keberapa yg penting cucok bgt pake ini yang full size dipake berdua sm ibu bisa sampe bulan uwow khaaaannnn
266, super bargain for the price very versatile moisturizer no frills just  solid moisturizer
267,pengiriman standar isinya sedikit keluar but its okay semoga cocok
268,tq
269,paling ga bisa hidup tanpa moisturizer ini isi banyak jadi terhitung murah dan lama pakenya lembabnya cukup banget di kulitku yg kombinasi cocok buat jadi penutup dari actives yg aku pake sudah pake dari awal launching dan walopun coba merk lain mesti balik lagi sama ini udah ga tau brp botol yg kuhabiskan mungkin udah lebih yak thank you skin game for making this amazing moisturizer
270,effective banget jerawat super gede dalam hari lgsg kempes dikasih ini recommended
271,cocok di kulit melembabkan tapi ga bikin berminyak packaging aman banget pake kardus padahal cuma beli
272,bagus sih tapi kalau udh mau habis keluarin dari botolnya susah soalnya botol besi 
273,bikin kulit jadi kenyal
274,bikin kulit ga kering tapi warnanya ga lebay
275,dapat harga murah sesuai pesanan juga makasih kak
276,teksturnya gel jadi gampang menyerap nggak sticky cukup melembabkan dan harganya juga terjangkau kalau dibandingkan moisturizer merk lain
277,tq ya skin game blum dcoba smoga cocok
278,pengiriman cepat produknya oke melembabkan bgt
279,kemasan premium murah seller responsif texture awal lengket tp setelah dipakai tdk terasa lengket lg cepat menyerap
280,dikemas dengan seksama dan tiba dalam waktu yang sesingkat singkatnya exp date msh panjang sudah cocok dg pelembab ini nyaman di kulit kombinasiku terima kasih
281,cair ada terasa ada oilnya tapi ga ganggu koq wangi oilnya dan bahan kimia melembabkan
282,packaging aman
283,teksturnya cair banget ga lengket tapi emang melembabkan bgt ukurannya besar untuk harga segitu worth it banget
284,cocok mantap bner dikulit oily acne prone dan ingredient gk neko neko
285,so far skingame emang obat totol paling bagus yang pernah ku pakai tp ini kenapa gedenya beda dr yang lama ya padahal isinya sama gr
286,moisturizer kecintaan akuhhhh udah abis sebotol yg kecil karena seenak itu jadi beli yg gede tekturnya ringan tapi melembabkannya tetep mantul sukaaa
287,barang nyampe dengan aman dan sesuai deskripsi
288,obat jerawat paling ampuh buat ku
289,barang sesuai suka banget top
290,mantap
291,pesanan sesuai packing aman thank you seller
292,pemakaian seminggu skin barrier jadi kokoh banget
293,ampuh bangett buat beruntusan dan jerawat sekali pake langsung keliataan
294,bagus sayang kalo isinya sudah sedikit susah banget pumpingnya
295,udah beli yang kex obat jerawat terampuh yang pernah aku beli paling ampuh kalo dipakai malam hari sebelum tidur dah dijamin kempes jerawat gak balik lg  gak ada bekas jerawat pokokx jangan di pencet aja jerawatnya neng luka item deh btw expired masih lama kalau di toko lain expiredx deket banget di tahun ini official emang besst harganya bikin nangish dompet
296,teksturnya enak dan tidak berat mudah nyerap kemasan bagus dan tidak ada kerusakan
297,design kemasannya semoga isinya juga bagus
298,tekstur ringan watery gel gitu so far cocok di kulit karena komedo ngga keluar dan ngga bikin muka berminyak tapi kalo dipakein bb cream jadi ngelupas
299,bagus packing rapih aman
300,no review found
301,ya mending beli yg gede sekalian sih saran saya ini ga worth it bgt rb trs isinya banyakan udara nya saya beli yg kecil krna niat nya nyoba dlu takut ga cocok smoga cocok kalo cocok bru ntr saya beli yg gede
302,udah repurchase cocok di aku moisturizernya cocok dipake siang untuk kulit berminyak dan berjerawat karena ringan banget
303,pengiriman cepat
304,mantul surantul
305,best hydrating toner udah repurchase berkali luv bgtt
306,semoga efeknya sesuai dengan hypenya thanjs
307,pengiriman dari si cepatnya lama banget euy
308,sudah sampai terimakasih suka bgt sama packaging serum yang baru
309,totol jerawat semoga efektif mengobati jerawatnya packing aman dan pengiriman cepat sampai
310,mantep sih ada harga ada kualitas melembabkan dan ngasih warna pink natural di bibir padahal bibir saya cenderung hitam kadang kalo malam saya apply lip oil ini lip mask merk lain biar lembabnya lebih long last pagi bangun dengan bibir lembab syenaaang
311,cocok sama kulit anak yang masi abg on time delivery packing nya ga perlu diragukan lagi rapi  aman
312,sampai saat ini baru skin game satu satunya moisturizer yang cocok di kulit muka aku
313,udah langganan beli disini botol kedua setelah sebelumnya cobain yg kecil terbukti ampuh melembabkan dan enaak di muka akuu lovvv
314,baru pertama kali coba moisturizer skingame padahal sebelumnya udah pernah rekomen temen yg brentusan abis pake moisturizer viral skin  dan ampuh kebalik yaa rekomen temen dulu baru coba buat sendiri  semoga cocok
315,no review found
316,produk sudah diterima
317,produk sudah diterima
