,Review,Sentimen
0,"kecewa banget. saya pesan yang free pouch tapi dikirimnya cotton pad. kaget pas unboxing (untung di videokan), segera kabarin customer servicenya dan disuruh isi googleform untuk dikirimkan ulang pouchnya. setelah 4 hari nggak ada kabar akhirnya saya tanya lagi, dan hanya dikabari kalau stock pouch ternyata sudah habis. padahal baik-baik dan sabar ikutin prosedur dari customer service, karena masih berpikiran positif. ternyata begini caranya ya.",Negatif
1,"kali ini pengemasan tidak safe,, sepertinya tutup botol tidak kencang,, sehingga toner merembes keluar sampai dus basah,, saya memang tidak membuat video unboxing karna saya selalu mendapat produk dan packaging yg bagus dari avoskin.. saya kira dus basah karna hujan.. pas dibuka ternyata botol sudah kosong.. semoga mendapat tanggapan dari avoskin..",Negatif
2,"paket datangnya barang sudah pecah dan sy return ke seller. sudah ikuti komplain proses dan lain sebagainya.. tapi malah akhirnya tiba2 seakan - akan pesanan selesai, sy terima barang dan uangnya dilepas ke seller. sy kecewa sekali dan jd agak trauma untuk beli barang ksini. 
chat seller untuk nanyain brg ud diterima, tp dijawab   formalitas saja.. baru kali ini sy belanja, brg tidak diterima tp uang tidak kembali.. mungkin uangnya ga seberapa, cuman krn responsnya yg mengecewakan ð 
mohon improvement untuk selanjutnya.. thx.",Negatif
3,"ga ada sabun nya, ga sesuai deskripsi",Negatif
4,ga sesuai harapan,Negatif
5,"bagus bgt buat kulit oily, menghikangkan bruntusan dan mengecilkan pori.",Positif
6,"gak perlu diragukan lagi sih ini produk, worth to buy. 
pengiriman cepat & packagingnya yg super aman. thx seller.",Positif
7,barang diterima dg baik dan expired la 02.2025,Positif
8,bru nyoba,Netral
9,mudah-mudahan cocok karena reviewnya bagus,Netral
10,mantap,Positif
11,bismillah smga cocok .,Positif
12,kecewa banget pokoknya!!!!ð­ð­ð­,Negatif
13,"kecewaaaaa, pengiriman lama, wajah jadi breakout gatau harus gimana lagi ga ngertið­ð­ð­ð­",Negatif
14,ok smoga cocok,Positif
15,ok.blom dcobain,Netral
16,udah langganan karna cocok pakai serum ini. thanks seller,Positif
17,"serumnya bener bener cair banget, ini pemakaian selama 7 hari, tapi belum berasa bangt efeknya",Netral
18,mantab pake banget tp perjalanan pengiriman lam bgt,Netral
19,"belum dicoba ngabisin dlu yg laen, next bakal review klo ada hasilnya",Netral
20,cocok bngt buat oily skin kyk aku,Positif
21,baru sekali pake udh kerasa halus dimuka..,Positif
22,barangnya gapernah sampe dari tanggal 1 karna ilang kesalahan anteraja. jadi gatau harus review apa.,Netral
23,beli ini beserta skin care yg lain nya tapitidak pernah menerima sheet mask ini. complaint lama banget dan ujung ujung nya tidak bisa ditindak lanjuti. kecewa banget.,Negatif
24,"harusnya dpt free sesuai jam ordernya.. udah buru2 cekout biar ga habis pesenan... eh yg dtg cuma produk nya, free nya ga dapat... asli kecewa dan baru ngalamin yg ginian ð¥²",Negatif
25,"melembabkan banget, teksturnya kental tp cepet banget nyerepnya",Netral
26,"packaging nya jelek banget, ini sih kyk nya ad oknum yg mau ngambil barangnya, kardusnya di buka di bagian samping yg ga di segel.. tolong next nya packing lbh baik lagi",Negatif
27,"tertipu, tidak ada gratis hadiah sarung seperti di gambar",Negatif
28,dijanjikan expired 1-2 th tapi dapetnyabulan 11.2022,Negatif
29,"pesen 3 masker yang dikirim 1. my bad ga di video unboxing nya. tapi kecewa banget bisa lalai bgt team packing nya. please kerja yg fokus dan bener biar customer ga dirugikan begini. ga semua orang sempet bikin video unboxing begitu. so sorry kasih bintang 1 karna beneran kecewa. buat customer yang lain kalo baca ini, please be more careful ya kalo pesen disini, sesibuk apapun sempetin video unboxing!!!",Negatif
30,bahan ringan. smg cocok,Positif
31,tipe kulitku berminyak,Netral
32,ringan bgt dibibir lup lup dh bwt azarine ð«¶ð«¶ð«¶,Netral
33,no review found,Netral
34,"kali ini paket white series yg dtng cmn 2, harusnya 3. udh komplain tpi ngga direspon samsek. pantes didalam paket ada kertas cara ngajuin komplain, trnyata emng ga beres isinya.",Negatif
35,tidak sampai barang nya,Negatif
36,"bikin bruntusan yg geleuh muka jadi keliatan dan kerasa kotor bgt ewh. udh pake sunscreen dan toner yg soft light gitu. no deh, bener kata org2 ini buat kulit sensitif dan kering jangan pake. akhirnya buat tangan dan area tubuh yg gelap aja deh :(",Negatif
37,serumnya ga dikirim,Negatif
38,"baru pertama coba, dan udah dipake beberapa hari, sunscreennya bagus banget cocok buat acne face kuu! ga lengket sama sekalið",Positif
39,"love banget makasih azarine, tadinya beli karena dapet pc tapi ternyata emang bagus banget velvety lippie cream nyaa, dan walau ga cocok warm tone ,ini bagus banget di akuuð¥°",Positif
40,pertama kali coba elum tau si,Netral
41,realpict sukses selalu seller,Positif
42,"smuaa ok, cuma ky nya kulitku yg ga cocok sm sunscreennya. ngerasa lengket bgt makenya ðð¼ð¥¹ so sorry",Netral
43,"baru pertama coba semoga cocok, pengemasan cepat dan aman, pengiriman cepat",Positif
44,"saya pesen dua paket, 1 twin pack dan 1 lg yg ini. harusanya saya terima 3 produk, tp saya hanya terima 2. saya tidak sempat melakukan video unboxing, jd td bisa klaim. mohon untuk setelahnya lbh berhati2 dan memperhatikan produk yg akan dikirim. apa sudah sesuai dgn pesanan atau blm.",Negatif
45,pelayanan admin nya jelek,Negatif
46,"agak kesel ya aku udah nunggu barangnya dan yang dateng salah dong produknya. mana di bungkusnya sesuai sama produk yang aku pesen. alhasil aku buka tanpa di video. tolong banget kalau semisal packing, di cek dulu, jangan salah kirim kaya gini. selain rugi di harga. aku juga jadi kehilangan kepercayaan sama ini toko. mana lama juga... mana ini fotonya ga bisa dilampirkan pula. ada tulisan ada gangguan di rumah toped. gatau deh serah. di cek aja di data gudang, seharusnya data pembelian dan produk yang ada di gudang jumlahnya beda",Negatif
47,barang yang dikirim cuman 1 harusnya 2 karena saya beli twin pack,Negatif
48,"saya sudah pake 3 harian , di wajah saya jadi berminyak, merah dan jadi beruntusan...",Negatif
49,sesuai deskripsi,Positif
50,tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar,Netral
51,agak kecewa sm pengemasannya. kardusnya peyok dalemnya gak ada bubble wrap biasanya ada bubble wrap nya. untung paketnya aman,Negatif
52,tipe kulitku kering,Netral
53,"ini pertama kalinya saya tidak menerima barang pesanan saya secara lengkap. sayangnya, saya tidak melakukan video unboxing.",Negatif
54,"beli tgl 4 mei, chat admin katanya tgl 9 bisa dikirim, tp sampai sudah mau batal otomatis baru dikirim, sampe di rmh tgl 16 malem, pdhal mau dibawa ke luar kota tgl 14 mei, krn melihat status ga dikirim2, akhirnya beli sama reseller di jakarta, kecewa baru pertama kali pesan di official store tp pelayanan buruk dan pengiriman lama. barang yg dikirim sesuai hanya tdk ada box atau bubble wrap. kalo yg butuh cepat tolong pertimbangkan utk beli di official store!!",Negatif
55,"udahlah prosesnya lama bgt, yg dikirim gk lengkap juga. bilang dong kalo brgnya kosong. gk bisa kasih review krn saya gak terima barang ini.",Negatif
56,saya kira membeli dari toko official bisa dapat pengemasan lebih baik.  saya. terima kondisi kotak kemasan prpduk terbuka. dan saya  tanya chat penjual tdk direspond dg cepat.. tidak ada isi yg tumpah. cm berharap kotak  kemasan dr azarine bs lebih baik lg.  saya bs krm video unboxing,Negatif
57,"tiap belanja pasti salah.. klo ga kurang barangnya ya salah barangnya.. ikhlasin aja semoga berkah.. kalo produknya cocok  
pelayanan nya aja kurang.. atau butuh karyawan",Negatif
58,pelayanannya jelek bgt,Negatif
59,exp panjang. thx,Negatif
60,dapet tekstur sudah keras dan menggumpal,Negatif
61,"diterima dalam keaadan bocor seperti bekas lubang paku jd isinya tumpah, jadi aku lem biar isinya gak tumpah
baru pertama belanja disini malah kecewa padahal official store
malas aja mau complain, ntar lama lagi prosesnya",Negatif
62,teksturnya kental banget. di aku kurang ngefek sih. probably ga beli lagi,Negatif
63,botol semprotnya suka ngawur arahnya,Netral
64,"produk baguss sering repurchase, tapi suka kesel sama pumpnya , isi masi banyak tapi gk kluar di pump2 ,susah kali pump nya",Netral
65,"udah sering pake ini, isinya banyak dan bahannya ga neko2 fkus melembabkan",Positif
66,tekstur ringan! pengiriman cepat,Positif
67,"respon toko nya cepet dan ramah. belum dicoba, mudah mudahan cocok",Positif
68,sdh langganan sll beli disiniðð»,Positif
69,tutup pumpnya gak bisa berfungsi. tp ok gentle bgt washnya,Positif
70,"fw enak sih dipake nya, terus byk busa nya jd pake sedikit aja tuh udah bisa full semuka ampe ke leher & cocok bgt buat kulitku yang sensitif",Positif
71,"material bagus, packaging aman ga bocor. tekstur gel langsung meresap, aman dari fragrance, packaging pump juga hygenis. semoga kulit sensitif saya cocok. terimakasih ya",Positif
72,"bagus, pasti ro",Positif
73,baguus bagus cocok,Positif
74,dapet bonus ððð,Positif
75,"dikasi free gift jg, keren2..",Positif
76,"sebenernya aku suka banget produknya! meresapnya cepat banget ke kulit, ga lengket dan greasy, nyaman, daan kebetulan cocok karena bekas jerawatku emang jadi lebih memudar (tidak 100% hilang begitu saja dan tentunya butuh prosesnya ya bestie~), tapiii yang menurutku skin game harus perhatikan lagi adalah pemilihan packaging. pump-nya agak keras, lalu produk yang keluar malah jadi âloncatâ dan banyak terbuang (entah di leher botol atau terjun bebas). sedih hiks. mungkin jika ada konsiderasi untuk improve pump-nya, aku akan kasih â¨bintang 5â¨ hehehe.",Positif
77,maaf banget tp ini susah banget diratainnya dan whitecast parah. bikin kulit jadi kering banget,Negatif
78,"warna nya kuning, entah karena apa",Netral
79,abis pake ini besokannya langsung muncul banyak jerawat2 kecil ð­ð­ ,Negatif
80,isinya berantakan,Negatif
81,bikin aku jerawatan :(,Negatif
82,mantap ð,Positif
83,produk belum dicoba. pengiriman tidak menggunakan bubble wrap hanya produk dan kotak pengiriman. saat dibuka botol terasa panas mungkin krn tidak di lapisi bubble wrap jadi langsung terpapar sinar matahari saat pengiriman semoga produk masi efektif kandungannya.,Negatif
84,"selangnya sependek apa sih sampe dia ilang kebawah???? wtf annoying bgt pakenya gmn coba. udah aku cari tp gak ada selangnya. pake tube ajalah kalo pake packaging kaya gini bermasalah mulu. sayang bgt padahal formulanya sebagus itu, tapi kalo packagingnya begini sihhh big no deh.",Negatif
